license_plate,acAvailable,standingCapacity,depotID,vehicle_label,id,seatingCapacity,vehicleType
GJ05BZ3794,No,18,4027,H360,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ3962,No,18,4027,H362,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ3827,No,18,4027,H364,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ3873,No,18,4027,H363,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ3754,No,18,4027,H365,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ3753,No,18,4027,H366,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ3989,No,18,4027,H368,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ3909,No,18,4027,H369,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ3662,No,18,4027,H370,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ3863,No,18,4027,H372,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ3783,No,18,4027,H367,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX8962,Yes,18,4027,H37,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus Mini Bus
GJ05BZ3538,No,18,4027,H371,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ4139,No,18,4027,H373,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ3591,No,18,4027,H374,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ4564,No,18,4027,H375,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ4730,No,18,4027,H376,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ4806,No,18,4027,H377,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ5309,No,18,4027,H383,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ5021,No,18,4027,H384,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ-05-BZ-4392,No,18,4027,H386,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ4860,No,18,4027,H378,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ4954,No,18,4027,H379,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX8868,Yes,18,4027,H38,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus Mini Bus
GJ05BZ4961,No,18,4027,H380,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ4981,No,18,4027,H381,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ5061,No,18,4027,H382,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ5381,No,18,4027,H385,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ4286,No,18,4027,H387,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ5546,No,18,4027,H388,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX8812,Yes,18,4027,H39,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus Mini Bus
GJ05BZ5519,No,18,4027,H390,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ5598,No,18,4027,H391,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ5817,No,18,4027,H389,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ5983,No,18,4027,H392,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ5695,No,18,4027,H393,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ5643,No,18,4027,H394,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ5626,No,18,4027,H395,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ5798,No,18,4027,H397,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ5992,No,18,4027,H398,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ5607,No,18,4027,H396,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BZ5946,No,18,4027,H399,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX8726,Yes,18,4027,H40,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus Mini Bus
GJ05BZ0000,No,18,4027,H400,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX8643,Yes,18,4027,H41,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus Mini Bus
GJ05BX8882,Yes,18,4027,H42,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus Mini Bus
GJ05BX8595,Yes,18,4027,H45,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus Mini Bus
GJ05BX8631,Yes,18,4027,H46,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus Mini Bus
GJ05BX8672,Yes,18,4027,H43,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus Mini Bus
GJ05BX8713,Yes,18,4027,H44,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus Mini Bus
GJ05BX8973,Yes,18,4027,H47,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus Mini Bus
GJ05BX8723,Yes,18,4027,H48,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus Mini Bus
GJ05BX8945,Yes,18,4027,H49,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus Mini Bus
GJ05BX8852,Yes,18,4027,H50,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus Mini Bus
GJ05BX3022,No,18,2003,M02,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3038,No,18,2003,M03,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3043,No,18,2003,M04,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3007,No,18,2003,M01,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3048,No,18,2003,M06,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3044,No,18,2003,M05,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3051,No,18,2003,M07,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3105,No,18,2003,M09,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3119,No,18,2003,M10,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3127,No,18,2003,M11,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3136,No,18,2003,M13,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3143,No,18,2003,M14,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3162,No,18,2003,M15,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3174,No,18,2003,M16,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3192,No,18,2003,M18,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3204,No,18,2003,M20,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3056,No,18,2003,M08,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3132,No,18,2003,M12,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3191,No,18,2003,M17,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3201,No,18,2003,M19,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3209,No,18,2003,M21,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3219,No,18,2003,M23,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3216,No,18,2003,M22,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3222,No,18,2003,M24,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3224,No,18,2003,M26,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3225,No,18,2003,M27,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3258,No,18,2003,M31,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3259,No,18,2003,M32,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3265,No,18,2003,M36,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3223,No,18,2003,M25,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3239,No,18,2003,M28,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3244,No,18,2003,M29,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3245,No,18,2003,M30,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3260,No,18,2003,M33,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3263,No,18,2003,M34,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3264,No,18,2003,M35,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3273,No,18,2003,M37,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3302,No,18,2003,M40,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3311,No,18,2003,M41,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3352,No,18,2003,M42,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3366,No,18,2003,M43,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3282,No,18,2003,M38,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3299,No,18,2003,M39,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3368,No,18,2003,M44,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3399,No,18,2003,M47,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3373,No,18,2003,M45,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3388,No,18,2003,M46,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3405,No,18,2003,M48,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3433,No,18,2003,M51,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3436,No,18,2003,M52,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3446,No,18,2003,M54,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3416,No,18,2003,M49,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3420,No,18,2003,M50,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3438,No,18,2003,M53,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3448,No,18,2003,M55,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3470,No,18,2003,M56,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3472,No,18,2003,M57,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3473,No,18,2003,M58,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3480,No,18,2003,M59,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3508,No,18,2003,M60,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3522,No,18,2003,M61,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3545,No,18,2003,M62,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3573,No,18,2003,M63,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3595,No,18,2003,M64,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3695,No,18,2003,M66,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3732,No,18,2003,M67,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3778,No,18,2003,M68,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3862,No,18,2003,M69,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3887,No,18,2003,M70,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3906,No,18,2003,M71,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3919,No,18,2003,M72,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3924,No,18,2003,M73,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3983,No,18,2003,M74,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BX3511,No,18,2003,M75,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,City Bus
GJ05BU3398,Yes,18,1,P11,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BU3648,Yes,18,1,P12,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BU3663,Yes,18,1,P13,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BU3824,Yes,18,1,P14,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BU8836,Yes,18,1,P16,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BU8838,Yes,18,1,P17,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BU8841,Yes,18,1,P18,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BU8865,Yes,18,1,P19,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BU9161,Yes,18,1,P21,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BU9162,Yes,18,1,P22,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BU9170,Yes,18,1,P23,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJO5BU9184,Yes,18,1,P24,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BV2253,Yes,18,1,P25,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BV2044,Yes,18,1,P27,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BV2400,Yes,18,1,P28,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BV2159,Yes,18,1,P29,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BV2549,Yes,18,1,P30,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BV2742,Yes,18,1,P32,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BV2611,Yes,18,1,P31,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BV2776,Yes,18,1,P33,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BV2998,Yes,18,1,P34,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BV4137,Yes,18,1,P35,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BV4080,Yes,18,1,P36,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BV4172,Yes,18,1,P37,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BV4252,Yes,18,1,P38,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BV4449,Yes,18,1,P39,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BV4688,Yes,18,1,P41,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BV4819,Yes,18,1,P42,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BV4912,Yes,18,1,P43,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BV5408,Yes,18,1,P44,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BX0349,Yes,18,1,P45,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BX0587,Yes,18,1,P46,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BX0867,Yes,18,1,P47,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BX1007,Yes,18,1,P48,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BX1218,Yes,18,1,P49,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BX1382,Yes,18,1,P51,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BX1482,Yes,18,1,P53,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BX1314,Yes,18,1,P55,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BX1150,Yes,18,1,P59,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BX1430,Yes,18,1,P62,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BX1148,Yes,18,1,P63,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BX1378,Yes,18,1,P64,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
GJ05BX1577,Yes,18,1,P66,fdde3e50-29d1-4046-a5a6-3ec2f68a55b6,30,BRT Bus  Long Chassis Bus
